# compiler: R8
# compiler_version: 4.0.52
# min_api: 26
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: a65a9d4
# pg_map_hash: SHA-256 a65a9d4be3cea1170ec9d3710c7f94a637f2228145596acf1bce5e08b9ff18fb
com.atakmap.android.geospy.PluginPreferencesFragment -> atakplugin.geospy.f7:
    27:34:java.lang.Object minOfWithOrNull(java.lang.Iterable,java.util.Comparator,kotlin.jvm.functions.Function1):2515:2515 -> minOfWithOrNull
    35:40:java.lang.Object minOfWithOrNull(java.lang.Iterable,java.util.Comparator,kotlin.jvm.functions.Function1):2516:2516 -> minOfWithOrNull
    41:48:java.lang.Object minOfWithOrNull(java.lang.Iterable,java.util.Comparator,kotlin.jvm.functions.Function1):2517:2517 -> minOfWithOrNull
    49:57:java.lang.Object minOfWithOrNull(java.lang.Iterable,java.util.Comparator,kotlin.jvm.functions.Function1):2518:2518 -> minOfWithOrNull
    1:6:java.lang.Double minOrNull(java.lang.Iterable):2532:2537 -> minOrNull
    7:7:java.lang.Double minOrNull(java.lang.Iterable):2539:2539 -> minOrNull
    8:13:java.lang.Float minOrNull(java.lang.Iterable):2549:2554 -> minOrNull
    14:14:java.lang.Float minOrNull(java.lang.Iterable):2556:2556 -> minOrNull
    15:20:java.lang.Comparable minOrNull(java.lang.Iterable):2564:2569 -> minOrNull
    1:6:double minOrThrow(java.lang.Iterable):2249:2254 -> minOrThrow
    7:7:double minOrThrow(java.lang.Iterable):2250:2250 -> minOrThrow
    8:13:float minOrThrow(java.lang.Iterable):2270:2275 -> minOrThrow
    14:14:float minOrThrow(java.lang.Iterable):2271:2271 -> minOrThrow
    15:20:java.lang.Comparable minOrThrow(java.lang.Iterable):2289:2294 -> minOrThrow
    21:21:java.lang.Comparable minOrThrow(java.lang.Iterable):2290:2290 -> minOrThrow
    10:13:java.lang.Object minWithOrNull(java.lang.Iterable,java.util.Comparator):2598:2598 -> minWithOrNull
    14:21:java.lang.Object minWithOrNull(java.lang.Iterable,java.util.Comparator):2599:2599 -> minWithOrNull
    22:25:java.lang.Object minWithOrNull(java.lang.Iterable,java.util.Comparator):2600:2600 -> minWithOrNull
    26:31:java.lang.Object minWithOrNull(java.lang.Iterable,java.util.Comparator):2601:2601 -> minWithOrNull
    32:35:java.lang.Object minWithOrNull(java.lang.Iterable,java.util.Comparator):2602:2602 -> minWithOrNull
    36:44:java.lang.Object minWithOrNull(java.lang.Iterable,java.util.Comparator):2603:2603 -> minWithOrNull
    10:13:java.lang.Object minWithOrThrow(java.lang.Iterable,java.util.Comparator):2583:2583 -> minWithOrThrow
    14:19:java.lang.Object minWithOrThrow(java.lang.Iterable,java.util.Comparator):2584:2584 -> minWithOrThrow
    20:23:java.lang.Object minWithOrThrow(java.lang.Iterable,java.util.Comparator):2585:2585 -> minWithOrThrow
    24:29:java.lang.Object minWithOrThrow(java.lang.Iterable,java.util.Comparator):2586:2586 -> minWithOrThrow
    30:33:java.lang.Object minWithOrThrow(java.lang.Iterable,java.util.Comparator):2587:2587 -> minWithOrThrow
    34:42:java.lang.Object minWithOrThrow(java.lang.Iterable,java.util.Comparator):2588:2588 -> minWithOrThrow
    43:48:java.lang.Object minWithOrThrow(java.lang.Iterable,java.util.Comparator):2584:2584 -> minWithOrThrow
    1:1:java.util.List minus(java.lang.Iterable,java.lang.Object):3141:3141 -> minus
    2:2:java.util.List minus(java.lang.Iterable,java.lang.Object):3833:3833 -> minus
    3:3:java.util.List minus(java.lang.Iterable,java.lang.Object):3143:3143 -> minus
    4:4:java.util.List minus(java.lang.Iterable,java.lang.Object):3833:3833 -> minus
    5:5:java.util.List minus(java.lang.Iterable,java.lang.Object[]):3150:3150 -> minus
    6:7:java.util.List minus(java.lang.Iterable,java.lang.Object[]):3835:3836 -> minus
    8:8:java.util.List minus(java.lang.Iterable,java.lang.Object[]):3151:3151 -> minus
    9:9:java.util.List minus(java.lang.Iterable,java.lang.Object[]):3836:3836 -> minus
    10:12:java.util.List minus(java.lang.Iterable,java.lang.Iterable):3158:3160 -> minus
    13:14:java.util.List minus(java.lang.Iterable,java.lang.Iterable):3838:3839 -> minus
    15:15:java.util.List minus(java.lang.Iterable,java.lang.Iterable):3161:3161 -> minus
    16:16:java.util.List minus(java.lang.Iterable,java.lang.Iterable):3839:3839 -> minus
    17:19:java.util.List minus(java.lang.Iterable,kotlin.sequences.Sequence):3168:3170 -> minus
    20:21:java.util.List minus(java.lang.Iterable,kotlin.sequences.Sequence):3841:3842 -> minus
    22:22:java.util.List minus(java.lang.Iterable,kotlin.sequences.Sequence):3171:3171 -> minus
    23:23:java.util.List minus(java.lang.Iterable,kotlin.sequences.Sequence):3842:3842 -> minus
    5:9:java.util.List minusElement(java.lang.Iterable,java.lang.Object):3179:3179 -> minusElement
    1:2:boolean none(java.lang.Iterable):2614:2615 -> none
    3:4:boolean none(java.lang.Iterable,kotlin.jvm.functions.Function1):2624:2625 -> none
    10:28:java.lang.Iterable onEach(java.lang.Iterable,kotlin.jvm.functions.Function1):2634:2634 -> onEach
    10:41:java.lang.Iterable onEachIndexed(java.lang.Iterable,kotlin.jvm.functions.Function2):3810:3810 -> onEachIndexed
    10:14:kotlin.Pair partition(java.lang.Iterable,kotlin.jvm.functions.Function1):3190:3190 -> partition
    15:19:kotlin.Pair partition(java.lang.Iterable,kotlin.jvm.functions.Function1):3191:3191 -> partition
    20:33:kotlin.Pair partition(java.lang.Iterable,kotlin.jvm.functions.Function1):3192:3192 -> partition
    34:45:kotlin.Pair partition(java.lang.Iterable,kotlin.jvm.functions.Function1):3193:3193 -> partition
    46:49:kotlin.Pair partition(java.lang.Iterable,kotlin.jvm.functions.Function1):3194:3194 -> partition
    50:53:kotlin.Pair partition(java.lang.Iterable,kotlin.jvm.functions.Function1):3196:3196 -> partition
    54:59:kotlin.Pair partition(java.lang.Iterable,kotlin.jvm.functions.Function1):3199:3199 -> partition
    1:4:java.util.List plus(java.lang.Iterable,java.lang.Object):3206:3209 -> plus
    5:7:java.util.List plus(java.util.Collection,java.lang.Object):3217:3219 -> plus
    8:11:java.util.List plus(java.lang.Iterable,java.lang.Object[]):3227:3230 -> plus
    12:14:java.util.List plus(java.util.Collection,java.lang.Object[]):3238:3240 -> plus
    15:18:java.util.List plus(java.lang.Iterable,java.lang.Iterable):3248:3251 -> plus
    19:22:java.util.List plus(java.util.Collection,java.lang.Iterable):3259:3262 -> plus
    23:24:java.util.List plus(java.util.Collection,java.lang.Iterable):3265:3266 -> plus
    25:27:java.util.List plus(java.lang.Iterable,kotlin.sequences.Sequence):3275:3277 -> plus
    28:30:java.util.List plus(java.util.Collection,kotlin.sequences.Sequence):3285:3287 -> plus
    1:1:java.util.List plusElement(java.lang.Iterable,java.lang.Object):3296:3296 -> plusElement
    2:2:java.util.List plusElement(java.util.Collection,java.lang.Object):3304:3304 -> plusElement
    1:1:java.lang.Object random(java.util.Collection):549:549 -> random
    2:2:java.lang.Object random(java.util.Collection,kotlin.random.Random):559:559 -> random
    3:3:java.lang.Object random(java.util.Collection,kotlin.random.Random):561:561 -> random
    4:4:java.lang.Object random(java.util.Collection,kotlin.random.Random):560:560 -> random
    1:1:java.lang.Object randomOrNull(java.util.Collection):571:571 -> randomOrNull
    2:2:java.lang.Object randomOrNull(java.util.Collection,kotlin.random.Random):580:580 -> randomOrNull
    3:3:java.lang.Object randomOrNull(java.util.Collection,kotlin.random.Random):582:582 -> randomOrNull
    10:13:java.lang.Object reduce(java.lang.Iterable,kotlin.jvm.functions.Function2):2661:2661 -> reduce
    14:19:java.lang.Object reduce(java.lang.Iterable,kotlin.jvm.functions.Function2):2662:2662 -> reduce
    20:23:java.lang.Object reduce(java.lang.Iterable,kotlin.jvm.functions.Function2):2663:2663 -> reduce
    24:29:java.lang.Object reduce(java.lang.Iterable,kotlin.jvm.functions.Function2):2664:2664 -> reduce
    30:39:java.lang.Object reduce(java.lang.Iterable,kotlin.jvm.functions.Function2):2665:2665 -> reduce
    40:47:java.lang.Object reduce(java.lang.Iterable,kotlin.jvm.functions.Function2):2662:2662 -> reduce
    10:13:java.lang.Object reduceIndexed(java.lang.Iterable,kotlin.jvm.functions.Function3):2683:2683 -> reduceIndexed
    14:19:java.lang.Object reduceIndexed(java.lang.Iterable,kotlin.jvm.functions.Function3):2684:2684 -> reduceIndexed
    20:24:java.lang.Object reduceIndexed(java.lang.Iterable,kotlin.jvm.functions.Function3):2686:2686 -> reduceIndexed
    25:34:java.lang.Object reduceIndexed(java.lang.Iterable,kotlin.jvm.functions.Function3):2687:2687 -> reduceIndexed
    35:52:java.lang.Object reduceIndexed(java.lang.Iterable,kotlin.jvm.functions.Function3):2688:2688 -> reduceIndexed
    53:60:java.lang.Object reduceIndexed(java.lang.Iterable,kotlin.jvm.functions.Function3):2684:2684 -> reduceIndexed
    10:13:java.lang.Object reduceIndexedOrNull(java.lang.Iterable,kotlin.jvm.functions.Function3):2706:2706 -> reduceIndexedOrNull
    14:21:java.lang.Object reduceIndexedOrNull(java.lang.Iterable,kotlin.jvm.functions.Function3):2707:2707 -> reduceIndexedOrNull
    22:26:java.lang.Object reduceIndexedOrNull(java.lang.Iterable,kotlin.jvm.functions.Function3):2709:2709 -> reduceIndexedOrNull
    27:36:java.lang.Object reduceIndexedOrNull(java.lang.Iterable,kotlin.jvm.functions.Function3):2710:2710 -> reduceIndexedOrNull
    37:54:java.lang.Object reduceIndexedOrNull(java.lang.Iterable,kotlin.jvm.functions.Function3):2711:2711 -> reduceIndexedOrNull
    10:13:java.lang.Object reduceOrNull(java.lang.Iterable,kotlin.jvm.functions.Function2):2730:2730 -> reduceOrNull
    14:21:java.lang.Object reduceOrNull(java.lang.Iterable,kotlin.jvm.functions.Function2):2731:2731 -> reduceOrNull
    22:25:java.lang.Object reduceOrNull(java.lang.Iterable,kotlin.jvm.functions.Function2):2732:2732 -> reduceOrNull
    26:31:java.lang.Object reduceOrNull(java.lang.Iterable,kotlin.jvm.functions.Function2):2733:2733 -> reduceOrNull
    32:41:java.lang.Object reduceOrNull(java.lang.Iterable,kotlin.jvm.functions.Function2):2734:2734 -> reduceOrNull
    10:17:java.lang.Object reduceRight(java.util.List,kotlin.jvm.functions.Function2):2752:2752 -> reduceRight
    18:23:java.lang.Object reduceRight(java.util.List,kotlin.jvm.functions.Function2):2753:2753 -> reduceRight
    24:27:java.lang.Object reduceRight(java.util.List,kotlin.jvm.functions.Function2):2755:2755 -> reduceRight
    28:33:java.lang.Object reduceRight(java.util.List,kotlin.jvm.functions.Function2):2756:2756 -> reduceRight
    34:43:java.lang.Object reduceRight(java.util.List,kotlin.jvm.functions.Function2):2757:2757 -> reduceRight
    44:51:java.lang.Object reduceRight(java.util.List,kotlin.jvm.functions.Function2):2754:2754 -> reduceRight
    10:17:java.lang.Object reduceRightIndexed(java.util.List,kotlin.jvm.functions.Function3):2775:2775 -> reduceRightIndexed
    18:23:java.lang.Object reduceRightIndexed(java.util.List,kotlin.jvm.functions.Function3):2776:2776 -> reduceRightIndexed
    24:27:java.lang.Object reduceRightIndexed(java.util.List,kotlin.jvm.functions.Function3):2778:2778 -> reduceRightIndexed
    28:33:java.lang.Object reduceRightIndexed(java.util.List,kotlin.jvm.functions.Function3):2779:2779 -> reduceRightIndexed
    34:37:java.lang.Object reduceRightIndexed(java.util.List,kotlin.jvm.functions.Function3):2780:2780 -> reduceRightIndexed
    38:51:java.lang.Object reduceRightIndexed(java.util.List,kotlin.jvm.functions.Function3):2781:2781 -> reduceRightIndexed
    52:59:java.lang.Object reduceRightIndexed(java.util.List,kotlin.jvm.functions.Function3):2777:2777 -> reduceRightIndexed
    10:17:java.lang.Object reduceRightIndexedOrNull(java.util.List,kotlin.jvm.functions.Function3):2799:2799 -> reduceRightIndexedOrNull
    18:25:java.lang.Object reduceRightIndexedOrNull(java.util.List,kotlin.jvm.functions.Function3):2800:2800 -> reduceRightIndexedOrNull
    26:29:java.lang.Object reduceRightIndexedOrNull(java.util.List,kotlin.jvm.functions.Function3):2802:2802 -> reduceRightIndexedOrNull
    30:35:java.lang.Object reduceRightIndexedOrNull(java.util.List,kotlin.jvm.functions.Function3):2803:2803 -> reduceRightIndexedOrNull
    36:39:java.lang.Object reduceRightIndexedOrNull(java.util.List,kotlin.jvm.functions.Function3):2804:2804 -> reduceRightIndexedOrNull
    40:53:java.lang.Object reduceRightIndexedOrNull(java.util.List,kotlin.jvm.functions.Function3):2805:2805 -> reduceRightIndexedOrNull
    10:17:java.lang.Object reduceRightOrNull(java.util.List,kotlin.jvm.functions.Function2):2824:2824 -> reduceRightOrNull
    18:25:java.lang.Object reduceRightOrNull(java.util.List,kotlin.jvm.functions.Function2):2825:2825 -> reduceRightOrNull
    26:29:java.lang.Object reduceRightOrNull(java.util.List,kotlin.jvm.functions.Function2):2827:2827 -> reduceRightOrNull
    30:35:java.lang.Object reduceRightOrNull(java.util.List,kotlin.jvm.functions.Function2):2828:2828 -> reduceRightOrNull
    36:45:java.lang.Object reduceRightOrNull(java.util.List,kotlin.jvm.functions.Function2):2829:2829 -> reduceRightOrNull
    1:1:java.lang.Iterable requireNoNulls(java.lang.Iterable):3082:3082 -> requireNoNulls
    2:2:java.lang.Iterable requireNoNulls(java.lang.Iterable):3084:3084 -> requireNoNulls
    3:3:java.util.List requireNoNulls(java.util.List):3095:3095 -> requireNoNulls
    4:4:java.util.List requireNoNulls(java.util.List):3097:3097 -> requireNoNulls
    5:23:java.util.List reversed(java.lang.Iterable):977:977 -> reversed
    24:27:java.util.List reversed(java.lang.Iterable):978:978 -> reversed
    28:31:java.util.List reversed(java.lang.Iterable):979:979 -> reversed
    12:17:java.util.List runningFold(java.lang.Iterable,java.lang.Object,kotlin.jvm.functions.Function2):2847:2847 -> runningFold
    18:22:java.util.List runningFold(java.lang.Iterable,java.lang.Object,kotlin.jvm.functions.Function2):2848:2848 -> runningFold
    23:32:java.util.List runningFold(java.lang.Iterable,java.lang.Object,kotlin.jvm.functions.Function2):2849:2849 -> runningFold
    33:46:java.util.List runningFold(java.lang.Iterable,java.lang.Object,kotlin.jvm.functions.Function2):2851:2851 -> runningFold
    47:50:java.util.List runningFold(java.lang.Iterable,java.lang.Object,kotlin.jvm.functions.Function2):2852:2852 -> runningFold
    51:55:java.util.List runningFold(java.lang.Iterable,java.lang.Object,kotlin.jvm.functions.Function2):2853:2853 -> runningFold
    12:17:java.util.List runningFoldIndexed(java.lang.Iterable,java.lang.Object,kotlin.jvm.functions.Function3):2872:2872 -> runningFoldIndexed
    18:22:java.util.List runningFoldIndexed(java.lang.Iterable,java.lang.Object,kotlin.jvm.functions.Function3):2873:2873 -> runningFoldIndexed
    23:32:java.util.List runningFoldIndexed(java.lang.Iterable,java.lang.Object,kotlin.jvm.functions.Function3):2874:2874 -> runningFoldIndexed
    33:49:java.util.List runningFoldIndexed(java.lang.Iterable,java.lang.Object,kotlin.jvm.functions.Function3):2877:2877 -> runningFoldIndexed
    50:57:java.util.List runningFoldIndexed(java.lang.Iterable,java.lang.Object,kotlin.jvm.functions.Function3):2878:2878 -> runningFoldIndexed
    58:63:java.util.List runningFoldIndexed(java.lang.Iterable,java.lang.Object,kotlin.jvm.functions.Function3):2879:2879 -> runningFoldIndexed
    10:13:java.util.List runningReduce(java.lang.Iterable,kotlin.jvm.functions.Function2):2898:2898 -> runningReduce
    14:24:java.util.List runningReduce(java.lang.Iterable,kotlin.jvm.functions.Function2):2899:2899 -> runningReduce
    25:28:java.util.List runningReduce(java.lang.Iterable,kotlin.jvm.functions.Function2):2900:2900 -> runningReduce
    29:42:java.util.List runningReduce(java.lang.Iterable,kotlin.jvm.functions.Function2):2901:2901 -> runningReduce
    43:48:java.util.List runningReduce(java.lang.Iterable,kotlin.jvm.functions.Function2):2902:2902 -> runningReduce
    49:56:java.util.List runningReduce(java.lang.Iterable,kotlin.jvm.functions.Function2):2903:2903 -> runningReduce
    57:61:java.util.List runningReduce(java.lang.Iterable,kotlin.jvm.functions.Function2):2904:2904 -> runningReduce
    10:13:java.util.List runningReduceIndexed(java.lang.Iterable,kotlin.jvm.functions.Function3):2923:2923 -> runningReduceIndexed
    14:24:java.util.List runningReduceIndexed(java.lang.Iterable,kotlin.jvm.functions.Function3):2924:2924 -> runningReduceIndexed
    25:28:java.util.List runningReduceIndexed(java.lang.Iterable,kotlin.jvm.functions.Function3):2925:2925 -> runningReduceIndexed
    29:43:java.util.List runningReduceIndexed(java.lang.Iterable,kotlin.jvm.functions.Function3):2926:2926 -> runningReduceIndexed
    44:51:java.util.List runningReduceIndexed(java.lang.Iterable,kotlin.jvm.functions.Function3):2928:2928 -> runningReduceIndexed
    52:63:java.util.List runningReduceIndexed(java.lang.Iterable,kotlin.jvm.functions.Function3):2929:2929 -> runningReduceIndexed
    64:69:java.util.List runningReduceIndexed(java.lang.Iterable,kotlin.jvm.functions.Function3):2930:2930 -> runningReduceIndexed
    12:17:java.util.List scan(java.lang.Iterable,java.lang.Object,kotlin.jvm.functions.Function2):3812:3812 -> scan
    18:22:java.util.List scan(java.lang.Iterable,java.lang.Object,kotlin.jvm.functions.Function2):3813:3813 -> scan
    23:32:java.util.List scan(java.lang.Iterable,java.lang.Object,kotlin.jvm.functions.Function2):3814:3814 -> scan
    33:46:java.util.List scan(java.lang.Iterable,java.lang.Object,kotlin.jvm.functions.Function2):3817:3817 -> scan
    47:50:java.util.List scan(java.lang.Iterable,java.lang.Object,kotlin.jvm.functions.Function2):3818:3818 -> scan
    51:56:java.util.List scan(java.lang.Iterable,java.lang.Object,kotlin.jvm.functions.Function2):3819:3819 -> scan
    12:17:java.util.List scanIndexed(java.lang.Iterable,java.lang.Object,kotlin.jvm.functions.Function3):3822:3822 -> scanIndexed
    18:22:java.util.List scanIndexed(java.lang.Iterable,java.lang.Object,kotlin.jvm.functions.Function3):3823:3823 -> scanIndexed
    23:32:java.util.List scanIndexed(java.lang.Iterable,java.lang.Object,kotlin.jvm.functions.Function3):3824:3824 -> scanIndexed
    33:49:java.util.List scanIndexed(java.lang.Iterable,java.lang.Object,kotlin.jvm.functions.Function3):3828:3828 -> scanIndexed
    50:57:java.util.List scanIndexed(java.lang.Iterable,java.lang.Object,kotlin.jvm.functions.Function3):3829:3829 -> scanIndexed
    58:64:java.util.List scanIndexed(java.lang.Iterable,java.lang.Object,kotlin.jvm.functions.Function3):3830:3830 -> scanIndexed
    10:17:void shuffle(java.util.List,kotlin.random.Random):990:990 -> shuffle
    18:21:void shuffle(java.util.List,kotlin.random.Random):991:991 -> shuffle
    22:36:void shuffle(java.util.List,kotlin.random.Random):992:992 -> shuffle
    1:1:java.lang.Object single(java.lang.Iterable):590:590 -> single
    2:3:java.lang.Object single(java.lang.Iterable):592:593 -> single
